GIURATI;500
FOZZATI;317
PARZANI;317
BALSAMO;317
FERRAZZANO;317
SECCIANI;317
CUSINATI;317
VICINI;317
CALLIGARO;317
REBUZZI;317
TANZINI;317
GALLONI;317
SERVELLO;317
CRISCIONE;317
MINNOZZI;317
BARDI;317
GIACCO;316
BIRARDI;316
PAVIA;316
AMATO;316
GUMIERO;316
TOLDO;316
URZI;316
GRAZIADEI;316
SAROTTI;316
BALDESSARI;316
ZAMPARESE;316
MERCANTINI;316
MORTONI;316
BASCHIAZZORRE;316
TRIGOSO;316
STIGLIANI;316
ZAPPELLI;316
SAVELLA;316
PEDRINELLI;316
CIFONE;315
FAGINI;315
AGAZZINI;315
MURABITO;315
ZALIANI;315
CAMPANALE;315
PRETI;315
GABELLA;315
GRAZZANI;315
FERONATO;315
BIGNAMI;315
CALAMIDA;315
PANGALLO;315
GRIFFI;315
ALBERTAZZI;315
SANDRA;315
ROSSELLINO;315
LONGINO;315
SIGNORI;315
CANDELA;315
GALLI;314
BALDUCCI;314
FAVALLI;314
SAPONARA;314
PADRONAGGIO;314
BERNOCCHI;314
CREMAGNANI;314
BOSSETTI;314
DEBATTISTA;314
BRAMATI;314
IANNUZZI;313
ANTIMI;313
LIONETTI;313
COLOMBERA;313
MAZZUOLO;313
DEIANA;313
MAGALETTA;313
DI-PIETRO;313
POERIO;313
SCANNAPIECO;313
CONCAS;312
TRAINI;312
GUICCIARDI;312
MANDRIOTA;312
PISCHEDDU;312
ANZELMO;312
FERMAN;312
PELLITTERI;312
BRINO;312
SCAGLIONE;312
PALA;312
PALUMBELLA;312
BERNUZZI;312
D'ADDARIO;312
MANFRIN;311
MACCIO;311
MENGHINI;311
MANDRELLI;311
BORGHINI;311
SABADINI;311
RADICE;311
TULLIO;311
COSMI;311
COGNETTI;311
CELIA;311
BEZZO;311
MARIOTTI;311
PETTO;311
CLAUDINI;311
BIFFI;311
BRAJ;310
BERGOLO;310
PIROLA;310
COZZO;310
MANIN;310
MASTRANGELI;310
BIROLINI;310
GOTTARELLI;310
LUDOVICI;310
PEDRAZZI;310
CASSARA;310
ZAMPEDRI;310
MAVRICI;309
DEODATI;309
SALOMON;309
FIORAVANZO;309
TATULLI;309
GANZERLI;309
PAVONI;309
QUIRICO;309
ZULLO;309
BAGATO;309
LAVESI;309
ARMELLON;309
BAZZARA;309
CASALECCHI;309
ARALDO;309
MOLIGNANI;309
VARISCHETTI;309
ISAIA;309
MACHI;309
ZECCHI;309
TILOCCA;309
CARUSONE;308
ZICOLA;308
GULLA;308
SCOLA;308
MASIELLI;308
PELOSO;308
SISTU;308
TURCINOVICH;308
TOLOMEI;308
PALMIERO;308
CANNAVARO;308
CASSIA;308
MAZZARINO;308
PELLEGRINI;308
SESSI;307
BALLERINO;307
PETROZZA;307
SCALISE;307
MIANINI;307
BIAVATI;307
CALATABIANO;307
PIROVANI;307
CULOS;307
QUINTE';306
BOLATTO;306
CUCINIELLO;306
ZADRA;306
MUCCIOLO;306
FRANZINI;306
BUSSOLI;306
GOTTARDO;306
FERMANI;306
SCARONI;306
SCRIVANI;306
GERACI;306
FRANCIOTTI;306
CHIAPPUZZO;306
GALVANO;305
FOLLINI;305
DACCO';305
PAGLIARO;305
MONACI;305
MARANI;305
NUNEZ;305
MUSSOLINO;305
VOLTOLINI;305
ALBINONI;305
COLUGNATTI;305
TESSAROLO;305
BOSCHI;305
FIORENZANO;305
AGNUSDEI;305
LEOCATA;305
FRIGERI;305
PEDRETTI;305
PANUNZIO;305
PREIANO';305
MUSELLA;305
ASINARI;304
GIACOBBO;304
ARZANI;304
GUGLIELMI;304
LIBERA;304
PARDO;304
MICERA;304
PALUDETTI;304
CAVUOTO;304
LOMASTRO;304
GRISANTI;304
ZAMPRONI;304
TOSTI;304
BOCCALETTO;304
MEMOLI;304
ALBERTARIO;304
LIBERATA;304
MARASCA;304
MELI;304
GRIGOLLI;304
LARAIA;304
BRENCI;304
FANTINO;304
PRINCISVALLE;304
BIZOZZERO;304
TAMANTI;303
ALIOTO;303
BENEVELLO;303
FROSI;303
ALDERICI;303
DIGIUNI;303
MASTANTUONO;303
ZUCCHELLI;303
SERFILIPPI;303
RACCAR;303
BRANDOVARDI;303
BULDRIGHINI;303
ZUMMO;303
GALINI;303
PANIGAZZI;303
RICCARDI;303
TIRONE;303
D'AMBROSIO;303
BARBOLINI;303
MADINI;303
TRIPI;303
CANTONI;303
SALAMONE;302
VINCIS;302
PAESI;302
TUROTTI;302
ZOTTINI;302
GIANNICHEDDA;302
RONCONE;302
STOCCO;302
MOSCHETTI;302
DONINI;302
DESENZANI;302
PAES;302
MELILLI;301
GALLERANI;301
SANTORO;301
PIFFERI;301
CARRAU;301
BARBAGALLO;301
MONTESANO;301
TAINO;301
SPRELA;301
PITARO;301
DEPECCATI;301
CANE;301
RIBISI;300
MAZZONI;300
SERENO;300
TUFANISCO;300
BARBIERI;300
BUA;300
CURCI;300
GORRA;300
CARNOVALE;300
VESPUCCI;300
BORZINI;300
RIZZETTI;300
ALESCI;300
FAVARO;300
FALSONI;300
LAMOTTA;300
GIAVARINI;299
TUMELLO;299
CURIO;299
BAMPA;299
BINETTI;299
PIETROSANT;299
FRANZELLI;299
ARRIGHI;299
FAUSTO;299
BELLANDO;299
CUSINI;298
CATTINA;298
BURANA;298
FORONI;298
PAGLIARI;298
BOTTANI;298
GAVA;298
GIALLONARDO;298
CECCARDI;298
TEBALDI;298
CASTRO;298
ZANCHETTA;298
PAJELLO;298
AVERSANO;298
CALVI;298
SIMONCINI;298
FERRACUTI;298
MIGLIORI;297
GHILLANI;297
SCHIPA;297
BUSCAGLIA;297
RAVIZZA;297
SGARGI;297
BORTOLI;297
QUAGLIETTI;297
LEONELLI;297
PALUMBI;297
UBERTI;297
ZOTTI;297
COSTARELLA;297
PANI;297
CAMPANILI;297
CREMONESE;297
PALLINI;297
CHERCHIA;296
PIRANDELLO;296
MAZZILLO;296
ACCIAIO;296
MERIGO;296
ALFERO;296
SUSANNI;296
SIBALDI;296
PAISSAN;296
GAIBOTTI;296
QUERI;296
CASCIANI;296
CRISPINO;296
MAINA;296
BALZAROTTI;296
RONCAIOLI;295
ZAVATTA;295
ACERBO;295
CALABRO';295
MASSIMILIANI;295
GUALINI;295
DARDI;295
LOREDANI;295
ZIVIERI;294
GRADI;294
GIUFFRE';294
MOISO;294
RACHINO;294
MARUCCHI;294
SARACINI;294
TURRER;294
RINOLDI;294
FELLET;294
USEGLIO;294
TARALLO;294
MACONE;294
MALFA;294
LISSANDRI;294
BRAGHIERI;294
MASETTI;293
GRIFEO;293
MASCHERPA;293
ZOCCA;293
LEGNANO;293
BOCCA;293
SCAPIGLIATI;293
OLIVA;293
CASIRAGO;293
OTTONE;293
FIAMINGO;293
MALESANI;293
PRADEL;293
LICCARDO;292
CASAGRANDE;292
MERATI;292
ARDIZIO;292
SORA;292
ANDRUSIANI;292
BIADEGO;292
RUOTOLO;292
PELIZZARO;292
BELTRAME;292
LETO;292
FERRONI;292
ROBBIANI;292
CARATTI;292
NORDIO;292
FOLGARAIT;292
GAVINI;292
LOPETRONE;292
IAVARONE;292
BELLOMI;291
FERRO;291
CEOL;291
ARENI;291
BIGIOGERO;291
DELEDDA;291
CALANDRIA;291
GALLERINI;291
SANSONI;291
GULLOTTA;291
CURTI;290
VISENTIN;290
SCHIAVI;290
SEGHIZZI;290
LEGULEO;290
SISINNI;290
TORNO;290
CORONA;290
STEFANONI;290
LANZA;290
GASPARI;290
ABATANTUONO;290
RIGON;290
SELVAGGI;290
CASATI;290
TETTAMANTI;290
FABBIANO;290
GUIDI;290
PIZZOCRI;290
RATTI;289
ALTINIER;289
MASSIRONI;289
DAFFONCHIO;289
MINET;289
DONADEO;289
ALEMANNO;289
RIGANTE;289
TUZIO;289
ARMAGNI;289
SAVOLDELLI;289
DELFABRO;289
SERAVALLI;288
ROSSELLI;288
FRAGALA;288
MANDELLI;288
FRACCHIOLLA;288
CHIAPPA;288
MASETTO;288
MONZANI;288
PILO;288
TUPPUTI;288
RUBUANO;288
SOMARELLI;288
TURI;288
BIAVASCHI;288
SANGUINETTI;288
CAPOTOSTI;287
SALVUCCI;287
MUSSATO;287
ALBERICI;287
MOLINARI;287
ZANCO;287
NISI;287
MOSCHEN;287
ALO';287
PERRONI;287
MEDA;287
FORMENTI;287
CAMPANELLI;287
IOB;287
OPPIZIO;287
BELOTTI;286
GERMI;286
ZANDONELLA;286
MULEDDU;286
CREDO;286
CAICO;286
FALCIONE;286
SEMBENOTTI;286
MINA;286
PERGOLIZZI;286
REGGIANI;286
MONTRASIO;286
ZADRO;286
PALLINO;286
NAPOLETANI;286
MINOLFI;286
BOCCALETTI;285
PECORARI;285
MAESTRELLI;285
BIONDA;285
LISSANDRINI;285
MIANI;285
BUSI;285
GALASSI;285
VEZZONI;285
BARTOLOZZI;285
MATONE;284
MOAL;284
FIORUCCI;284
BARGIACCHI;284
FERRISE;284
MARUCA;284
MINOJA;284
BONETTI;284
RONCIONI;284
ABATICOLA;284
FANTONI;284
BORTINI;284
MOLINETTI;284
RASTELLO;284
BUSANA;284
QUARANTA;284
AVANCINI;284
DELL'ATTI;284
DEFILIPPO;284
MALLICA;283
BADALUCCO;283
LOPOMO;283
ZORZENON;283
SALVIATO;283
BORRELLO;283
REALE;283
FUMEO;283
CESARETTO;283
CHIARA;283
CIREDDU;283
ANDREAZZO;283
AURICCHIO;283
GOY;283
ARBORETO;283
CASTRACANE;283
TOMMASELLI;283
FRANCHI;282
STUCCHI;282
CROPELLI;282
D'ALOJA;282
GAVINO;282
BARATTI;282
CULOSI;282
STUCCO;282
TODERO;282
SPAGNOLI;282
CIAMPI;282
MARCONETTI;281
SERIO;281
PIUMA;281
PICCHINI;281
ALFINI;281
AVERSANA;281
RIGONE;281
MASERATI;281
SALEMI;281
ZENI;281
ARDIGOOCO;281
GERMINI;281
PELACANI;281
BRIANZA;281
CARO;281
ROMANELLI;280
FLACCO;280
MEDVES;280
PASCUZZO;280
PAROLARO;280
VANNUCCINI;280
GAZZOLA;280
CAPERDONI;280
RUBATTO;280
BOSSOLETTI;280
ZACCARA;280
MIRABILIA;280
PETRUCCI;280
GIANICOLO;280
MEREGALLI;280
ZAMATI;280
MUSAZZI;280
SEVESO;280
TAROZZO;280
CAFIERO;279
DOTTI;279
BOCA;279
CHIERICHINI;279
PARAGIANI;279
CALANDRELLO;279
PISCIOTTA;279
MASSIGNANI;279
CARCIOFALI;279
MAIOLI;279
ROBERTONE;279
POLI;279
FOIS;279
ALTOBELLI;279
SANTON;279
GRASSO;279
REZZOAGLI;279
STRIANESE;279
PERUZZO;279
REBIZZO;279
MANNINA;279
VIOTTO;279
ANDREIS;278
LENZO;278
PIRAS;278
PETRUZZELLI;278
SORBA;278
ARDIZZI;278
MICALETTI;278
BERNARDINO;278
POILLUCCI;278
CATONI;278
BONFANTE;278
MODONUTTO;278
STILLANTE;278
PAGANELLI;278
TROMBINI;278
MONTEMERLI;277
CANTILENA;277
ACCIARO;277
LAROBINA;277
CARMELI;277
RAGGIOTTO;277
MONTEMA;277
SPINOSO;277
SACCARO;277
SAUDA;277
CARLI;277
MANNA;277
FRATTA;277
GRIMANI;277
LENTINI;277
DANOVARO;277
RICCUCCI;276
DE-ANGELIS;276
D'ERRICO;276
PICCHI;276
ZORATTI;276
VESCHI;276
ALBERTIS;276
MONCI;276
ECCHER;276
GOTTARDINI;276
CASALE;276
FIORAVANTI;276
GUIDONE;276
RUSCONI;276
CALVANESE;276
PATIRANI;275
NAITANA;275
TAFURI;275
BENCIVENNI;275
PROTTI;275
TELA;275
PASQUA;275
VASETTI;275
CARMINATI;275
BERNAZZANI;275
CIMMINI;275
PREVOSTI;275
BENINCASA;274
CARACCIUOLO;274
NOTARISTEFANI;274
URRIANO;274
D'AVANZO;274
GEROLDI;274
GIORDANI;274
TAME';274
DELMATI;274
MARNINI;274
BERRUTO;274
CRABA;274
MUSSNER;274
MICHELON;274
CAIOZZO;274
SCHIAVONI;274
MAZELLI;273
PLATINI;273
FRANCISCI;273
PREDIERI;273
PILLA;273
SOLLAI;273
GO;273
FERRERI;273
ORIOLO;273
BAJETTI;273
LAZZARINO;273
FURIOSI;273
GRISONI;273
FERRISI;273
IENCO;273
POLETTO;273
PALLADINI;273
PIETROSANTE;273
BRUZZONE;273
ANTONIONE;273
PITTAMIGLIO;272
GRIONI;272
BERLUSCONI;272
BERSANI;272
GHIGLIOTTI;272
SCAPINO;272
VERDI;272
GALEOTTA;272
ZANOTTI;272
VAGHI;272
CARRA;272
MOZZANICA;272
VASI;272
BORRACCI;272
AVALLONE;271
BRATTI;271
FISSIRAGA;271
FIUMI;271
GRUPPELLI;271
CILFONE;271
PANASCI;271
PRENCIPE;271
LEONELLO;271
ZEPPONI;271
MELI';271
CANNIZZARO;271
BOMBELLI;271
PANUNTI;271
LEOPARDI;271
D'ORLANDO;271
SALADINO;271
GIUSSANI;271
NICOTERA;271
MACCARONE;270
SCAPPINI;270
MONARO;270
SPINELLI;270
GIOIA;270
APOSTOLO;270
DAVERIO;270
BRANDIMARTE;270
INCARDONA;270
ICARDI;270
TOSCANI;270
FILONI;270
GROPELLI;270
PEZZINI;270
MANGIAMELI;269
ARCHIERI;269
GIUGGIO;269
CESCOLINI;269
IACOVELLI;269
DUTTI;269
CALCAGNINI;269
DEFENDENTE;269
BURATTO;269
TANINI;269
GIACOMELLI;268
AMORUSI;268
SUZZANI;268
SCHIFANI;268
ALAMANNI;268
CONDRO';268
MINIMI;268
ALAGONA;268
CAGEGI;268
LIBERTI;267
REPUPILLI;267
GIUBBINI;267
MASSARELLI;267
FERRE';267
VECCHIO;267
SANTONI;267
BUS;267
BUSSOLO;267
APPIANI;267
POGGI;267
PROIETTI;267
SAPIA;267
VODOPIVEC;267
PERUGINA;267
CORAZZA;267
MARTINENGHI;267
TREVISAN;267
ALU';267
MORI;266
TRAPE';266
GIURATO;266
PIROZZI;266
TURINO;266
MAENZA;266
POLETO;266
BONIZZONE;266
COMUZZI;266
PALUCCIO;266
FEOLI;266
PEDRINAZZI;266
BORAGNI;266
ALBERTO;266
CERESA;265
NATERI;265
NOBILE;265
MELFI;265
CARANO;265
GHIDONI;265
CARAMELLO;265
ZANFINI;265
VANZO;265
ARISCI;265
ETERNO;264
TAFFARELLO;264
COLOGNESI;264
BONIPERTI;264
GALIANI;264
DONADONI;264
NIEDDU;264
CARIDDI;264
SALVEMINI;264
PENNISE;264
RODRIGHI;264
RAMUNDO;264
BREDA;264
BALBINI;264
ARDESI;264
MAJORANO;263
PETRIOLI;263
BREGALLINI;263
CAVENAGHI;263
ANZUINELLI;263
PELLIZARI;263
DORIGO;263
GOVONE;263
BONGIOANNI;263
TOSOLINI;263
LODIGIANI;263
ZACCONE;263
IDDA;263
PASSAFIUME;263
MADIA;263
PIANTANIDA;263
SOBRERO;263
MOROCCO;263
BENZI;263
LANDOLFO;263
PEZZIMENTI;263
PIACENTINO;263
COCCO;263
FRUSIN;263
PORTINARI;262
BLASINGER;262
FENECH;262
CALABRö²;262
PERTINI;262
ATENIESE;262
COSTAMAGNA;262
ZAZZERO;262
VENTURI;262
IANDOLO;262
ZUCCHI;262
MASTROPAOLO;262
VIGNOLI;261
BERNARD;261
ANTIOCO;261
CIRESA;261
LUCCHETTI;261
TORNIELLI;261
BAIAMONTE;261
GAETANI;261
RIVALTA;261
MANFRONI;261
STURLA;261
CABRAS;261
DONISI;261
CANALAZ;260
TRECCANI;260
SCORZELLI;260
BORDIGNONI;260
GORELLI;260
MIOR;260
BALOCCO;260
UGOLINI;260
SIMI;260
ALLIATI;260
GRILLETTI;260
LOI;260
BALDOLINI;260
DONNINI;260
MERIGGI;260
IABONI;260
MUSTU;260
RAGGIOTTI;260
CARNEVALE;260
MIGLIO;260
VALLISNERI;259
MERZAGORA;259
MANTI;259
ZILLIO;259
BOI;259
SEVERGNINI;259
GODEAS;259
BERTÒS;259
CORBELLINI;259
LAISO;259
NOVAZZI;259
ZUPPA;259
SCARONE;258
GENOVESE;258
BELLIBONI;258
COLOMBARI;258
BRUSCHETTI;258
CALOPRESTI;258
STRADIOTTI;258
VIGNALI;258
PIRANDELLI;258
BASTIA;258
POMIATO;258
BENIZI;258
MARCHIORI;258
TARIBELLI;258
RINALDI;257
VARGIU;257
MASTROMARINO;257
BADALATO;257
SORICE;257
BACCELIERE;257
CONZO;257
BERGOMI;257
LOIUDICE;257
VENTRIGLIO;257
CASTAGNERI;257
CAMERAN;257
VALESI;257
CACCAVELLA;257
BINETTO;257
ILARIO;257
USSEGLIO;257
BONZI;256
DEFRANCESCHI;256
TURATELLO;256
ERBETTA;256
ASQUINI;256
ADDA;256
MONTICELLI;256
SINIBALDI;256
FOGLIAZZA;256
MASSIMINI;256
CASARINI;255
PELLETTO;255
MASCARONI;255
MAZZEO;255
PROIETTO;255
ALGHISI;255
LAROSA;255
CESARATTI;255
BOGLIO;255
CIRILLO;255
LOTITO;255
DINI;255
CUMER;254
SPORCHIA;254
VALENZI;254
CORBARI;254
MORATTI;254
BAIOCCHINI;254
TIBERIO;254
BIZZOCA;254
BERTANZI;254
CASASOLE;254
PICCIN;254
RIPAMONTI;254
CASAROTTO;254
MARRONE;254
FAPPANI;254
PEROTTI;253
PORATI;253
SPIEZIO;253
MELE;253
ROCCHI;253
TAGLIAPIETRE;253
BOER;253
TORTORA;253
CASTRACANEI;253
CORONGIU;252
PASSERA;252
PIZZO;252
GAGGIO;252
SICHIERI;252
MIRANDOLA;252
MUCCIOLINI;252
BUFALINO;252
PEZZOLO;252
FOSSATI;252
PIZZARDO;252
CABONA;252
CAMPOMIZZI;252
MAGGIONI;251
AICARDO;251
BERTACCHI;251
SPAGNA;251
PAUTASSO;251
CHIARION;251
DAVICO;251
RAZETI;251
TAGLIA;251
IACOPINI;251
FERRAGUTTO;251
CALI';251
GORIANI;251
CASSANEGO;250
MINI;250
SALVIATI;250
FLORA;250
ERROI;250
BITI;250
FRARACCI;250
PAOLETTI;250
BOVA;250
CANGI;250
FERRIERI;250
AREZZINI;250
BERTOLI;249
CIMMARUSTI;249
BUSSOLA;249
PIU;249
RACCARO;249
ROVEGNO;249
CASTELLANI;249
PACINO;249
STOPPANI;249
ALASIA;249
SCANDELLARI;248
VIGLIA;248
CERVI;248
CIRIGNANO;248
ARCELLONI;248
ADAMO;248
FRANCESCHINO;248
GUARALDI;248
FEDA;248
AMATORE;248
VIGNATO;248
CILFONI;248
PRADELLI;248
MONTALTI;248
RAVEGNANI;248
SIMINA;248
VESCE;248
MAZZANTI;248
ZORDAN;248
BONADEO;247
PELLETTIERI;247
IERARDI;247
RESCIGNO;247
ANZILE;247
PAOLINI;247
PIERGIOVANNI;247
CARFORA;247
CIRROTTOLA;247
BALISTRERI;247
PELI;247
BERTAGNI;247
VESCO;247
CUCCUS;247
SCARLATA;247
LATIN;247
BUGNI;247
VOLPE;246
MORESCHI;246
TOMARCHIO;246
CAGNOLA;246
SCORPO;246
GIUNTI;246
RECINA;246
GIROTTO;246
ALBERGHINI;246
PESCI;246
SPINA;246
MASILLO;246
ROVEDA;246
STORRI;246
CAMPAGNOLI;246
POLLINI;246
BALLATORE;246
SABIDUSSI;246
MOSETTI;246
RUPERTI;246
ZAMARA;246
ZANELLI;246
PESATORI;246
PARAVATI;245
BELPERIO;245
MINNITI;245
VANZULLI;245
GILARDINO;245
FENAROLI;245
MAZZOCHIN;245
GALLIANI;245
LOFARO;245
SANZO;245
MAGRINO;245
BARZAGHI;245
LUCIANI;244
TRAVERSINO;244
POGGIATO;244
TENDAS;244
PELLEGATTA;244
BIA;244
GIACONI;244
GIANI';244
CASAMASSA;244
COUTANDIN;244
VENTURA;243
IUCULANO;243
POLESEL;243
PARMEGGIANI;243
PENNACCINI;243
BIGGIOGGERO;243
PODESTA';243
FENU;243
LICCHELLI;243
MAGISTRELLO;243
FLORIDIA;243
LANDONI;243
GUERRESCHI;243
BOTTICELLA;243
ALFINO;243
GEMELLI;242
MIGLIETTI;242
BOTTARIN;242
PEZZIA;242
CARACCIOLI;242
GUIZZARO;242
AMENDOLA;242
AVENI;242
MALOSSI;242
AVOGARI;242
ABBATELLI;242
ZIVERI;242
COLOGNI;242
GABALLO;241
POLLONI;241
MANONI;241
PADOVANI;241
PICCOLIS;241
CULOSO;241
FEO;241
DI-PALMA;241
FLAMINI;241
CROGNALE;240
GRUGNI;240
BOVINO;240
BRAGATO;240
ABRIONI;240
SOLDI;240
VALENZA;240
GANZETTI;240
SALNITRI;240
BERTOLLI;240
FRASISTI;240
PUTIGNANO;240
BRIZZOLARI;240
CELANI;240
ZANDOMENEGHI;240
RADICCHI;240
ROLGI;240
MILAN;240
ARDOVINI;240
CAMARRA;240
DEMARTINI;240
CRIVELLI;240
RECAGNI;239
PALOMBI;239
ROSCIGNO;239
ILARIUCCI;239
PANNUNZI;239
DEZZA;239
MARUCCIA;239
DELL'AIA;239
FRUSCI;239
ORTOLAN;239
TROLIO;239
TAVEGGIA;238
SIMONCELLI;238
PAPALEO;238
MAZZANTE;238
LAMI;238
D'ALENA;238
PILLITTERI;238
CARNELLO;238
AGNELLI;238
BAJOCCHI;238
BURANELLI;238
SPADAFORA;238
PIAGNERI;238
DIONISI;238
BETTAZZI;238
BITTARELLI;237
LUCARELLI;237
MUSSIDA;237
LETTIERI;237
CROTTI;237
BELMONTE;237
LECCARDI;237
ZAGORDO;237
SICUTERI;237
MASO;237
TARDIVO;237
MENGHI;237
MAZZOLO;237
LAMAGNA;237
PIZZOL;237
CORPO;237
GUZZO;237
PILONE;237
CANDIANO;236
TANINO;236
BRANCALEONE;236
ADESSO;236
FORLI';236
ZALTRON;236
ZUFFADA;236
TAMURRI;236
LELLI;236
TROMBATORE;236
CALZETTA;236
ZACCAGNO;235
ELTRUDIS;235
BAIAMONTI;235
RAVAZZINI;235
BIAGINI;235
MAJO;235
PAVANELLO;235
ANTONINI;235
AVOGADRI;235
CONTALDI;235
SCAFFIDI;235
RAINOLDI;234
ORMELLA;234
ZOCCOLANTI;234
FASSETTA;234
ROVERSO;234
RUNDEDDU;234
BELLARIA;234
CREMONINI;234
DIVERIO;234
BIANCAT;234
PASSAMONTI;234
CUCCA;234
GUARIBERTO;234
GIUMELLI;234
FORNARINI;234
TORNESI;234
ZULIANI;233
D'ALU';233
SERAGNI;233
MIRABILIO;233
LOGIUDICE;233
DAGOSTINO;233
PIOVANO;233
SILINI;233
AVANZINO;233
BAJETTA;233
CASTAGNOLI;233
PAVAN;232
AGIRMO;232
STIA;232
TACCOLI;232
FONTANAZZI;232
CORSO;232
CHIARELLI;232
MARTELLENGHI;232
CIRONE;232
PARRI;232
PANDOLFA;231
CORPI;231
GUSTAVINO;231
GALLUCCI;231
LAMBIASE;231
BONCIO;231
VIVENZIO;231
MARAGLIO;231
DECAPITANI;231
PETRUZZI;231
PARAZZOLI;230
SANTAMARIA;230
PIZZIGONI;230
QUEIROLO;230
TURRINA;230
CECCARELLI;230
ANNIBALE;230
SARDINA;230
TOAJARI;230
TRONCONI;230
OBIZZO;230
GUARNOTTA;230
MIGLIETTA;230
ZECCOLI;229
MORRICONE;229
DEGHENGHI;229
ZANELLA;229
SICILIANI;229
DORMETTA;229
RICETTI;229
MICHETTI;229
MONGHI;229
SPINOSI;229
GUCCIARDELLO;228
CIACCIO;228
RUOZZI;228
CIMARRUSTO;228
BALSAMELLO;228
PRECI;228
CAVALIERE;228
FORESTI;228
GASPARONI;228
BIGLIA;228
TADIOTTO;228
GUNELLA;228
CALCAGNINO;228
CREMONA;228
ALEMANI;228
PIGNATARO;228
VITALONI;227
TODARI;227
SCALCIONE;227
TAVANO;227
PILOTTI;227
FRARE;227
CALDI;227
RINIERI;227
AVELLONE;227
PULVIRENTI;227
VACCA;227
BONAJUTO;227
PEDROCCHI;227
CAPORALONI;227
GRILLI;226
PORTONARO;226
BORMETTI;226
SORBO;226
MARINI;226
CICCARELLI;225
